"Banco de México"

"CPI Consumer Price Index and UDIS"
""

"Date: 03/30/2018 10:51:28"

"Important announcement: Some time series have been changed, please review the metadata for the time series."

"Title","CONSUMER PRICE INDEX (INPC)","Core and complementary subindexes, Consumer price index (INPC), Non-Core, Agricultural","Core and complementary subindexes, Consumer price index (INPC), Core, Services, Education (tuitions)","Core and complementary subindexes, Consumer price index (INPC), Non-Core, Energy and Prices Approved by Government, Energy","Core and complementary subindexes, Consumer price index (INPC), Non-Core, Agricultural, Fruits and Vegetables","Core and complementary subindexes, Consumer price index (INPC), Non-Core, Agricultural, Meat and Eggs","Índice Nacional de Precios al consumidor Agricultural, Incidence monthly","Índice Nacional de Precios al consumidor Fruits and vegetables, Incidence monthly","Índice Nacional de Precios al consumidor Meat and eggs, Incidence monthly","Índice Nacional de Precios al consumidor Administered, Incidence monthly","Índice Nacional de Precios al consumidor Education (tutions), Incidence monthly","Core and complementary subindexes, Consumer price index (INPC), Core, Merchandise, Foods, Beverage and Tobacco","Core and complementary subindexes, Consumer price index (INPC), Core, Services, Housing","Índice Nacional de Precios al consumidor Processed foods, beverage and tobacco, Incidence monthly","Índice Nacional de Precios al consumidor Housing (shelter), Incidence monthly","Core and complementary subindexes, Consumer price index (INPC), Core","Core and complementary subindexes, Consumer price index (INPC), Core, Merchandise","Core and complementary subindexes, Consumer price index (INPC), Core, Merchandise, Non Food Merchandise","Core and complementary subindexes, Consumer price index (INPC), Core, Services","Core and complementary subindexes, Consumer price index (INPC), Core, Services, Other Services","Core and complementary subindexes, Consumer price index (INPC), Non-Core","Core and complementary subindexes, Consumer price index (INPC), Non-Core, Energy and Prices Approved by Government","Core and complementary subindexes, Consumer price index (INPC), Non-Core, Energy and Prices Approved by Government, Prices Approved by Government","","","","","","","",""
"Available period","Jan 1969 - Feb 2018","Jan 1982 - Feb 2018","Jan 1982 - Feb 2018","Jan 1982 - Feb 2018","Jan 1982 - Feb 2018","Jan 1982 - Feb 2018","Jan 2002 - Jun 2011","Jan 2002 - Jun 2011","Jan 2002 - Jun 2011","Jan 2002 - Jun 2011","Jan 2002 - Jun 2011","Jan 1982 - Feb 2018","Jan 1982 - Feb 2018","Jan 2002 - Jun 2011","Jan 2002 - Jun 2011","Jan 1982 - Feb 2018","Jan 1982 - Feb 2018","Jan 1982 - Feb 2018","Jan 1982 - Feb 2018","Jan 1982 - Feb 2018","Jan 1982 - Feb 2018","Jan 1982 - Feb 2018","Jan 1982 - Feb 2018","Dec 2010 - Jun 2011","Dec 2010 - Jun 2011","Dec 2010 - Jun 2011","Dec 2010 - Jun 2011","Dec 2010 - Jun 2011","Dec 2010 - Jun 2011","Dec 2010 - Jun 2011","Dec 2010 - Jun 2011"
"Frequency","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly","Monthly"
"Data type","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes"
"Unit","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units","Without units"
"Base","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","","","","","","2nd half Dec 2010","2nd half Dec 2010","","","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010","2nd half Dec 2010"
"Announcement","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards.","In agreement with the Law of the National System of Statistical and Geographical Information, published in the Official Gazette of the Federation of April 16, 2008, the National Institute of Statistics and Geography (INEGI, for his acronym in Spanish) has the exclusive right of preparing and publishing the price indices since July 15, 2011.  In view of the above mentioned, the inflation data for June 2011 was the last published by Banco de México. INEGI started this information dissemination from the first fortnight of July 2011 onwards."
"Information type","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes","Indexes"
"Date","SP1","SP56337","SP56339","SP56373","SP56385","SP56386","SP65951","SP65952","SP65953","SP65955","SP65957","SP66540","SP66542","SP66550","SP66552","SP74625","SP74626","SP74627","SP74628","SP74629","SP74630","SP74631","SP74640","SP74641","SP74642","SP74643","SP74644","SP74645","SP74646","SP74647","SP74648"
01/01/1969,0.015434126596,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
02/01/1969,0.015489521629,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
03/01/1969,0.015504809914,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
04/01/1969,0.015546833732,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
05/01/1969,0.015546833732,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
06/01/1969,0.015602235662,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
07/01/1969,0.015661457938,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
08/01/1969,0.015678656396,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
09/01/1969,0.015825753553,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/01/1969,0.015991959342,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/01/1969,0.015993869515,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/01/1969,0.016114224242,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
01/01/1970,0.016236489142,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
02/01/1970,0.016234578969,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
03/01/1970,0.016282340204,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
04/01/1970,0.016303352113,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
05/01/1970,0.016337742133,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
06/01/1970,0.016437084951,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
07/01/1970,0.016517319137,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
08/01/1970,0.016593732976,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
09/01/1970,0.016633853517,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/01/1970,0.016639584037,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/01/1970,0.016729375987,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/01/1970,0.016870742623,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
01/01/1971,0.017036948412,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
02/01/1971,0.017107631730,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
03/01/1971,0.017172584527,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
04/01/1971,0.017260466303,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
05/01/1971,0.017296766497,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
06/01/1971,0.017375090509,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
07/01/1971,0.017361719294,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
08/01/1971,0.017520277492,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
09/01/1971,0.017577589595,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/01/1971,0.017594788053,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/01/1971,0.017623440657,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/01/1971,0.017707502086,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
01/01/1972,0.017785826098,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
02/01/1972,0.017841228028,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
03/01/1972,0.017938660672,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
04/01/1972,0.018051374704,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
05/01/1972,0.018087668002,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
06/01/1972,0.018221393944,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
07/01/1972,0.018290173984,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
08/01/1972,0.018410528711,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
09/01/1972,0.018494583244,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/01/1972,0.018507954459,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/01/1972,0.018628309186,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
